SCAFFOLD_ID	COMPOUND_ID
1708	529937
1708	530956
1708	532822
1708	533622
1708	534956
1708	538371
1708	541914
1709	530302
1709	531239
1709	531706
1710	525057
1710	525133
1710	526909
1710	527425
1710	527470
1710	528352
1710	528733
1710	529286
1710	529956
1710	530135
1710	530316
1710	530650
1710	530678
1710	531222
1710	531780
1710	531999
1710	532915
1710	533181
1710	533253
1710	533894
1710	534508
1710	534653
1710	535795
1710	536121
1710	536911
1710	537199
1710	537481
1710	537937
1710	538086
1710	538948
1710	539191
1710	539562
1710	539704
1710	540925
1710	541266
1710	541639
1710	541941
1710	542014
1710	542301
1710	542460
1710	542784
1711	526236
1711	531611
1711	534843
1711	537369
1711	541312
1712	538769
1712	540551
1713	525485
1713	527763
1714	537683
1714	538351
1714	540135
1715	482654
1715	542212
1716	526133
1716	527365
1716	527448
1716	528784
1716	529979
1716	530213
1716	530627
1716	530849
1716	532357
1716	532599
1716	533037
1716	533816
1716	534211
1716	537814
1716	537944
1716	539089
1716	540077
1716	541383
1717	538983
1717	542362
1718	525737
1718	527807
1718	535190
1718	537756
1719	525195
1719	527639
1719	528214
1719	528407
1719	532331
1719	533663
1719	534599
1719	535838
1719	537951
1719	538226
1719	539717
1719	539807
1719	541105
1719	541369
1720	524508
1720	537418
1720	538044
1720	538512
1721	526632
1721	526693
1721	537834
1721	540057
1722	530680
1722	532644
1722	535210
1722	535211
1722	536184
1722	536185
1723	524542
1723	524676
1723	525123
1723	532746
1723	537554
1724	525229
1724	528421
1724	532844
1725	530066
1725	531739
1725	534129
1725	536230
1725	537437
1725	538984
1726	524448
1726	526915
1726	527489
1726	529282
1726	530390
1726	534415
1726	535282
1726	540046
1727	528781
1727	530956
1727	534956
1728	532664
1728	534260
1728	538359
1728	543069
1729	524670
1729	525390
1729	527621
1729	528078
1729	529267
1729	532548
1729	534285
1729	534533
1729	534709
1729	537363
1729	538429
1729	538532
1729	541023
1729	541717
1729	542958
1730	524969
1730	528102
1730	534589
1730	539148
1731	525580
1731	525767
1731	526815
1731	527073
1731	527200
1731	527802
1731	528404
1731	528761
1731	528933
1731	529689
1731	529916
1731	530275
1731	530441
1731	531420
1731	531435
1731	531586
1731	533147
1731	533823
1731	533891
1731	534063
1731	534091
1731	534279
1731	534288
1731	534707
1731	534970
1731	534983
1731	535060
1731	535522
1731	535782
1731	535953
1731	536698
1731	537276
1731	537767
1731	538776
1731	538982
1731	538996
1731	539182
1731	539470
1731	539698
1731	540275
1731	541930
1731	542498
1731	542780
1732	535931
1732	537097
1732	537914
1733	529759
1733	542107
1733	542898
1734	526729
1734	530971
1734	541233
1735	525253
1735	526058
1735	531905
1736	526109
1736	542865
1737	525192
1737	525396
1737	525970
1737	526282
1737	526458
1737	526761
1737	526952
1737	527901
1737	528215
1737	529078
1737	529557
1737	530580
1737	530634
1737	531080
1737	531266
1737	531268
1737	532623
1737	533550
1737	534668
1737	535828
1737	536013
1737	536210
1737	536309
1737	536732
1737	536997
1737	537732
1737	538700
1737	538745
1737	540060
1737	541004
1737	541418
1737	541585
1737	541763
1737	541770
1737	542288
1737	542603
1737	543081
1737	535656
1738	524913
1738	538455
1739	530680
1739	535210
1739	535211
1740	524934
1740	525627
1740	525798
1740	525908
1740	527226
1740	527651
1740	528355
1740	528869
1740	529700
1740	530897
1740	532304
1740	532374
1740	532445
1740	533579
1740	533765
1740	533834
1740	533888
1740	534436
1740	534801
1740	535866
1740	536180
1740	536802
1740	536915
1740	537777
1740	482654
1740	538405
1740	538417
1740	538444
1740	539496
1740	539793
1740	540008
1740	542212
1741	526225
1741	526505
1741	526704
1741	528290
1741	528313
1741	528393
1741	528817
1741	529872
1741	532820
1741	533880
1741	535947
1741	536313
1741	537111
1741	538534
1741	539151
1741	539894
1741	540649
1741	540913
1741	541908
1741	542492
1741	543077
1742	526063
1742	532049
1742	542536
1743	538447
1743	541640
1744	524961
1744	527522
1744	528524
1744	533928
1744	538955
1744	541526
1745	531401
1745	538056
1746	526108
1746	531386
1747	533461
1747	536260
1747	539591
1747	542158
1747	542708
1748	527539
1748	532580
1748	539945
1748	541448
1749	530944
1749	536002
1749	540226
1749	542916
1750	525673
1750	525951
1750	526309
1750	527186
1750	528052
1750	528071
1750	530246
1750	530703
1750	531042
1750	531178
1750	531387
1750	531542
1750	531875
1750	532235
1750	533542
1750	533720
1750	533802
1750	533804
1750	534929
1750	536103
1750	536236
1750	536383
1750	536585
1750	537132
1750	538804
1750	538928
1750	539014
1750	539071
1750	539557
1750	539949
1750	539981
1750	541537
1750	541971
1750	543105
1751	526225
1751	526505
1751	528290
1751	528313
1751	528393
1751	528817
1751	533880
1751	540913
1751	541908
1751	542492
1751	543077
1752	525726
1752	531056
1752	539349
1753	524957
1753	525259
1753	525295
1753	525567
1753	525762
1753	525882
1753	525933
1753	526258
1753	527993
1753	528067
1753	528314
1753	528461
1753	528714
1753	529016
1753	529112
1753	529656
1753	530295
1753	530359
1753	530421
1753	530504
1753	530777
1753	530936
1753	531092
1753	531277
1753	531319
1753	531583
1753	531869
1753	533460
1753	533560
1753	533666
1753	534047
1753	534672
1753	534827
1753	535715
1753	535772
1753	535985
1753	536114
1753	536563
1753	536654
1753	536734
1753	537099
1753	537137
1753	538184
1753	538540
1753	538563
1753	538611
1753	538726
1753	538971
1753	539001
1753	539035
1753	539069
1753	539337
1753	539842
1753	540717
1753	541831
1753	541950
1753	542143
1753	542516
1753	542543
1753	542953
1753	543096
1754	526521
1754	538151
1754	538321
1754	538914
1754	540074
1754	541477
1754	541836
1754	541984
1754	542085
1755	525295
1755	525882
1755	526258
1755	529465
1755	530647
1755	531092
1755	531319
1755	532630
1755	533505
1755	533560
1755	534126
1755	534184
1755	536579
1755	538437
1755	538611
1755	539001
1755	539035
1755	539048
1756	526339
1756	526715
1756	528620
1756	531362
1756	531534
1756	531535
1756	531574
1756	531851
1756	532427
1756	532525
1756	533843
1756	535219
1756	535651
1756	535869
1756	536540
1756	540211
1756	541466
1756	542357
1757	225540
1757	528777
1757	528996
1757	530845
1757	538819
1757	539237
1757	540056
1757	542923
1758	525343
1758	527784
1758	529430
1758	530611
1758	530897
1758	531483
1758	532992
1758	533124
1758	29571
1758	534556
1758	535023
1758	535179
1758	537010
1758	537139
1758	537572
1758	537810
1758	539434
1758	540154
1758	540978
1758	542463
1758	542534
1758	542792
1758	543107
1759	525299
1759	532941
1759	536237
1759	539672
1759	541428
1760	525442
1760	530780
1760	533767
1760	536446
1760	539526
1760	542709
1761	533103
1761	537041
1762	530709
1762	535072
1762	543121
1763	527447
1763	527834
1763	528026
1763	528485
1763	530807
1763	535460
1763	536573
1763	537723
1763	541114
1763	542400
1763	542835
1763	525238
1764	537721
1764	542933
1765	537010
1765	538320
1766	526962
1766	527619
1766	528693
1766	529123
1766	529821
1766	530980
1766	532088
1766	532542
1766	537925
1766	540595
1766	541309
1766	541652
1766	542106
1766	542382
1766	542969
1767	526181
1767	539861
1768	533242
1768	540672
1769	525926
1769	526640
1769	526645
1769	526803
1769	526870
1769	527185
1769	527925
1769	528374
1769	528732
1769	528754
1769	528946
1769	529653
1769	529645
1769	529733
1769	529784
1769	530117
1769	530225
1769	530732
1769	530981
1769	531142
1769	531256
1769	531393
1769	531484
1769	531510
1769	533778
1769	533889
1769	534110
1769	534118
1769	534219
1769	534614
1769	535221
1769	535455
1769	535629
1769	535687
1769	535757
1769	536409
1769	537611
1769	538681
1769	538727
1769	539061
1769	539229
1769	539387
1769	539402
1769	539427
1769	539660
1769	539671
1769	539774
1769	540207
1769	540286
1769	540759
1769	541685
1769	542810
1769	542844
1769	543115
1770	528026
1770	528485
1770	535460
1770	525238
1771	532158
1771	542117
1772	527470
1772	530733
1772	538243
1773	528122
1773	537150
1773	540130
1774	525439
1774	530497
1775	533032
1775	535326
1775	539445
1776	540677
1776	543159
1777	526458
1777	528215
1777	529078
1777	530580
1777	531080
1777	536732
1777	540060
1778	537978
1778	541943
1779	525174
1779	526420
1779	530717
1779	534121
1779	534226
1779	535379
1779	538406
1779	542903
1780	528160
1780	531533
1780	541172
1781	526321
1781	529247
1781	530319
1781	530855
1781	532634
1781	535678
1781	542464
1781	542834
1782	524410
1782	526632
1782	526693
1782	528147
1782	532775
1782	534628
1782	537834
1782	540057
1783	525935
1783	528251
1783	540989
1784	530652
1784	533129
1785	525698
1785	527295
1785	533009
1786	531858
1786	537797
1787	528234
1787	530482
1787	536801
1787	537953
1788	525993
1788	526653
1788	528614
1788	533977
1788	536653
1788	539836
1788	539840
1788	539888
1788	540203
1789	527563
1789	530079
1789	530535
1789	535775
1789	538149
1789	539951
1789	540931
1790	526016
1790	527770
1790	528989
1790	529290
1790	530146
1790	531396
1790	531595
1790	532795
1790	533831
1790	534617
1790	539051
1790	539700
1790	542494
1790	542978
1791	529670
1791	535256
1792	539162
1792	539354
1793	529163
1793	534657
1793	536681
1793	538704
1793	539279
1794	525014
1794	531128
1794	534212
1794	536018
1795	526338
1795	527722
1795	528240
1795	529015
1795	529096
1795	531578
1795	532082
1795	532631
1795	532980
1795	533042
1795	535474
1795	536334
1795	536739
1795	539123
1795	539726
1795	542199
1795	542319
1796	524451
1796	524611
1796	528794
1796	533175
1796	535161
1796	535342
1796	538082
1796	538113
1796	538346
1796	476625
1796	541684
1797	526850
1797	530336
1797	539788
1797	541737
1798	524601
1798	526877
1798	530949
1798	532370
1798	536938
1798	538906
1798	539347
1798	542568
1799	536508
1799	538483
1800	524939
1800	525511
1800	525656
1800	527607
1800	536166
1801	525057
1801	525133
1801	526909
1801	527425
1801	527470
1801	528352
1801	528733
1801	528745
1801	529286
1801	529956
1801	530135
1801	530316
1801	530650
1801	530678
1801	531222
1801	531780
1801	531877
1801	531999
1801	532915
1801	533181
1801	533253
1801	533894
1801	534508
1801	534653
1801	535795
1801	536121
1801	536911
1801	537199
1801	537481
1801	537937
1801	538086
1801	538948
1801	539191
1801	539562
1801	539704
1801	540646
1801	540925
1801	541266
1801	541639
1801	541941
1801	542014
1801	542301
1801	542460
1801	542784
1802	531852
1802	533479
1802	534715
1802	541591
1802	543011
1803	526780
1803	527879
1803	533707
1803	536041
1803	539377
1804	525335
1804	527442
1804	529828
1804	531071
1804	536600
1804	541570
1804	542127
1805	526543
1805	527506
1805	530407
1805	532198
1805	532237
1805	538943
1805	540094
1805	540643
1806	537351
1806	543029
1807	528529
1807	532635
1807	532751
1808	529572
1808	532270
1808	535962
1808	538907
1808	541957
1808	543094
1809	535305
1809	539714
1809	542703
1810	524996
1810	532066
1810	533175
1810	534842
1810	535528
1810	539116
1810	542281
1810	542501
1810	542553
1810	543117
1811	526216
1811	541208
1812	525600
1812	526231
1812	527081
1812	532342
1812	532573
1812	532793
1812	532973
1812	533152
1812	533987
1812	534644
1812	534954
1812	537512
1812	537539
1812	537816
1812	539139
1812	541977
1812	542061
1812	542459
1813	526164
1813	537631
1814	526171
1814	532923
1814	533506
1814	536702
1814	537242
1815	524469
1815	534788
1816	524966
1816	525152
1816	525367
1816	525892
1816	526342
1816	526524
1816	526613
1816	527081
1816	527170
1816	528108
1816	528202
1816	528434
1816	528595
1816	528656
1816	529293
1816	529511
1816	530071
1816	530357
1816	531945
1816	531956
1816	531982
1816	532000
1816	532492
1816	533228
1816	533278
1816	533395
1816	533647
1816	534136
1816	534273
1816	534484
1816	534823
1816	534868
1816	535072
1816	535123
1816	535496
1816	535667
1816	535719
1816	535901
1816	536122
1816	536184
1816	536185
1816	537165
1816	537539
1816	537951
1816	538816
1816	538897
1816	538993
1816	539355
1816	539864
1816	539965
1816	539964
1816	540678
1816	541317
1816	541369
1816	542251
1817	526649
1817	527367
1817	529612
1817	532218
1817	539463
1817	539918
1817	542382
1818	532687
1818	533815
1818	538243
1818	540558
1819	529481
1819	531180
1819	538452
1819	541865
1820	528486
1820	529864
1820	529956
1820	531475
1820	536530
1820	538767
1820	540006
1820	543107
1820	536110
1821	536014
1821	536870
1822	529886
1822	538609
1823	529055
1823	530102
1823	543024
1824	524429
1824	285858
1824	524537
1824	286974
1824	287314
1824	286620
1824	524702
1824	287128
1824	524869
1824	524987
1824	525201
1824	525503
1824	286520
1824	526222
1824	526774
1824	527334
1824	528010
1824	528333
1824	528514
1824	528642
1824	528917
1824	529362
1824	529425
1824	288654
1824	529823
1824	529873
1824	529884
1824	287211
1824	530049
1824	530771
1824	530929
1824	531443
1824	286526
1824	532347
1824	532618
1824	286070
1824	534641
1824	534667
1824	535738
1824	288766
1824	536359
1824	286068
1824	537510
1824	537662
1824	538111
1824	285940
1824	285857
1824	538940
1824	539074
1824	286631
1824	539357
1824	539385
1824	286288
1824	540294
1824	286710
1824	541531
1824	541564
1824	541795
1825	532875
1825	536208
1826	529370
1826	529631
1826	530843
1826	541471
1826	542113
1827	530962
1827	532063
1828	524494
1828	526581
1828	527657
1828	528420
1828	529452
1828	532314
1828	534052
1828	534503
1828	534671
1828	534849
1828	542389
1828	542657
1829	526652
1829	527052
1829	527138
1829	530837
1829	533508
1829	533684
1829	536026
1829	537260
1829	539761
1829	541961
1830	524575
1830	542745
1831	526659
1831	528539
1831	532870
1831	535685
1832	526395
1832	534855
1833	525390
1833	536525
1834	529957
1834	531607
1834	533978
1834	537028
1834	537340
1834	538828
1834	539285
1834	540296
1834	541568
1834	542555
1834	542904
1835	527222
1835	529510
1835	530649
1835	531007
1835	535521
1835	537422
1836	525767
1836	526815
1836	527073
1836	527200
1836	527802
1836	528404
1836	528761
1836	528933
1836	529644
1836	529689
1836	529916
1836	530275
1836	530441
1836	531420
1836	531435
1836	531586
1836	533054
1836	533147
1836	533823
1836	533891
1836	534063
1836	534279
1836	534288
1836	534707
1836	534970
1836	534983
1836	535522
1836	535782
1836	535953
1836	536698
1836	537276
1836	537993
1836	538996
1836	539182
1836	539470
1836	539698
1836	540275
1836	541930
1836	542498
1837	533065
1837	533332
1838	533934
1838	534163
1839	527685
1839	528586
1839	528611
1839	528827
1839	529836
1839	531073
1839	531552
1839	531588
1839	531695
1839	534101
1839	534384
1839	537278
1839	538269
1839	539350
1839	540154
1839	540554
1839	541814
1839	542114
1839	542680
1839	542948
1840	529864
1840	536530
1841	526934
1841	528301
1841	532223
1841	543049
1842	527790
1842	530815
1843	526567
1843	528193
1843	531888
1843	533141
1843	534412
1844	540822
1844	543161
1845	526067
1845	536322
1846	527640
1846	529861
1846	530013
1846	535614
1846	537827
1847	530382
1847	542451
1848	525331
1848	526204
1848	529232
1848	530071
1848	530501
1848	533275
1848	535152
1848	537165
1848	537428
1849	533175
1849	535528
1850	525279
1850	530104
1850	532741
1850	532874
1850	534182
1850	536057
1850	536640
1850	536836
1850	539585
1850	539867
1850	540648
1850	540677
1850	543159
1850	542233
1850	542861
1851	526253
1851	530831
1851	533203
1851	535943
1851	537188
1851	539352
1851	540198
1852	526313
1852	527230
1852	528152
1852	531776
1852	532308
1852	533746
1852	535184
1852	538994
1852	542194
1852	542628
1853	524758
1853	524939
1853	525511
1853	525656
1853	526264
1853	527115
1853	527607
1853	528881
1853	531634
1853	531882
1853	532078
1853	532527
1853	532565
1853	532819
1853	533466
1853	533832
1853	534337
1853	536166
1853	539216
1853	539718
1853	539758
1853	542503
1853	542786
1854	533917
1854	539359
1855	526442
1855	526718
1855	527572
1855	529527
1855	529919
1855	531426
1855	531818
1855	532540
1855	534665
1855	535118
1855	538904
1856	524451
1856	524499
1856	524611
1856	525112
1856	525637
1856	526906
1856	527519
1856	528794
1856	529663
1856	533175
1856	533537
1856	533732
1856	535161
1856	535342
1856	536659
1856	537508
1856	538082
1856	538113
1856	538284
1856	538346
1856	540728
1856	541482
1856	476625
1856	541684
1857	532930
1857	540007
1858	527955
1858	530788
1858	533444
1858	537744
1858	537973
1859	533084
1859	543081
1860	529690
1860	530592
1860	540253
1860	541469
1861	525269
1861	526360
1861	529802
1861	531721
1861	533185
1861	536371
1861	538467
1861	541228
1861	542348
1862	533655
1862	534548
1863	529718
1863	531104
1863	533565
1863	540158
1863	542406
1863	542779
1864	524901
1864	525402
1864	525614
1864	526490
1864	526565
1864	527003
1864	527175
1864	531587
1864	532086
1864	532502
1864	533871
1864	534525
1864	534798
1864	536221
1864	536520
1864	536551
1864	536977
1864	538295
1864	538635
1864	540252
1864	540775
1864	541263
1864	541853
1864	542167
1864	542495
1865	525147
1865	368869
1865	525394
1865	525543
1865	525608
1865	525760
1865	525812
1865	526983
1865	527260
1865	527464
1865	527589
1865	528285
1865	528370
1865	528451
1865	528484
1865	528540
1865	528810
1865	529918
1865	530620
1865	530713
1865	531158
1865	531580
1865	532132
1865	532628
1865	533877
1865	533963
1865	534011
1865	534596
1865	536596
1865	536705
1865	536901
1865	537081
1865	537413
1865	537638
1865	537811
1865	537876
1865	538560
1865	539539
1865	540237
1865	540798
1865	540845
1865	541412
1865	542224
1865	542247
1865	542886
1866	526567
1866	531888
1867	527667
1867	528241
1867	534081
1867	537458
1867	540027
1868	526917
1868	527131
1868	527395
1868	533918
1868	534429
1868	536019
1868	539070
1868	539847
1869	526252
1869	529144
1869	529228
1869	532805
1869	535189
1869	535565
1869	538954
1869	541778
1870	528605
1870	540090
1871	533273
1871	534733
1872	528554
1872	532206
1872	538841
1873	528038
1873	541932
1874	79360
1874	534185
1874	538660
1874	538809
1875	527132
1875	527494
1876	536328
1876	540918
1877	529585
1877	532382
1877	536474
1878	526107
1878	526165
1878	526211
1878	532483
1878	535334
1878	535835
1878	536075
1878	536582
1878	538670
1878	543095
1879	529679
1879	530791
1879	537050
1879	538571
1879	538712
1879	539947
1879	541982
1880	537112
1880	542443
1881	526512
1881	527205
1881	529548
1881	533820
1881	535243
1881	539499
1881	542254
1882	525161
1882	525379
1883	526321
1883	542834
1884	524670
1884	525143
1884	525390
1884	525563
1884	526271
1884	526696
1884	527165
1884	527621
1884	528078
1884	528337
1884	529267
1884	530687
1884	531411
1884	531496
1884	532495
1884	532548
1884	532645
1884	533596
1884	533910
1884	534271
1884	534285
1884	534533
1884	534709
1884	535357
1884	536272
1884	536718
1884	536945
1884	537363
1884	537916
1884	538066
1884	538429
1884	538532
1884	539126
1884	539397
1884	539672
1884	541023
1884	541428
1884	541717
1884	542958
1885	531227
1885	536948
1885	538590
1885	540892
1885	541692
1885	542015
1886	525789
1886	532826
1887	526772
1887	530086
1887	530344
1887	537541
1887	540684
1887	540802
1888	526236
1888	541312
1889	524451
1889	533175
1890	525251
1890	527704
1890	529065
1890	529157
1890	529522
1890	530781
1890	532836
1890	536606
1890	539461
1890	540018
1890	541336
1890	541388
1890	541943
1890	542447
1890	542477
1891	530182
1891	541162
1892	525231
1892	535200
1892	538434
1893	524490
1893	524675
1893	524745
1893	525217
1893	525279
1893	526095
1893	526168
1893	526432
1893	526529
1893	526782
1893	526950
1893	527201
1893	527793
1893	527869
1893	528072
1893	528201
1893	528776
1893	528967
1893	529162
1893	529188
1893	529423
1893	529906
1893	530353
1893	530520
1893	530526
1893	530652
1893	531075
1893	531283
1893	531348
1893	531365
1893	531391
1893	532301
1893	532602
1893	532734
1893	533129
1893	533132
1893	534222
1893	534872
1893	535022
1893	535822
1893	535834
1893	536785
1893	536804
1893	536989
1893	537425
1893	537696
1893	537738
1893	538512
1893	538660
1893	539005
1893	539055
1893	539705
1893	541175
1893	541208
1893	541487
1893	541526
1893	542076
1893	543058
1894	530607
1894	537649
1894	539413
1894	542417
1895	526722
1895	527059
1895	527508
1895	540069
1896	534546
1896	541805
1897	524657
1897	532786
1898	541808
1898	542658
1899	537143
1899	537570
1900	533802
1900	534929
1900	541971
1901	524465
1901	527475
1901	528907
1902	525093
1902	525269
1902	526360
1902	529802
1902	531721
1902	533087
1902	533854
1902	538457
1902	538873
1903	531341
1903	541436
1904	524531
1904	531712
1905	119305
1905	537860
1906	528942
1906	534205
1906	537037
1907	528234
1907	533798
1907	536801
1907	537953
1908	525174
1908	526420
1908	528066
1908	530717
1908	533794
1908	534121
1908	534226
1908	535379
1908	536328
1908	538384
1908	538406
1908	538866
1908	540918
1908	542903
1909	537724
1909	541301
1910	525491
1910	526822
1910	527861
1910	533953
1911	525061
1911	525099
1911	527548
1911	527897
1911	529234
1911	529380
1911	529605
1911	529867
1911	530799
1911	531795
1911	532266
1911	533819
1911	535430
1911	535615
1911	536743
1911	537392
1911	540176
1911	542093
1911	542112
1911	526515
1912	543167
1912	540854
1913	531643
1913	531854
1913	532806
1913	534294
1913	536228
1913	537702
1913	537796
1913	542522
1914	527640
1914	528614
1914	529861
1914	530013
1914	533881
1914	535614
1914	535619
1914	537827
1914	539776
1914	541820
1914	542391
1915	529670
1915	533881
1915	535256
1915	536248
1915	537213
1916	525560
1916	532326
1916	534657
1916	536681
1916	539279
1916	541818
1917	526403
1917	536684
1918	536442
1918	537157
1918	539700
1919	527843
1919	531833
1919	533007
1920	535674
1920	537563
1920	541029
1921	536307
1921	542860
1922	524485
1922	524615
1922	524646
1922	524747
1922	524818
1922	524901
1922	524899
1922	524917
1922	524946
1922	524957
1922	524951
1922	524969
1922	524971
1922	524972
1922	524984
1922	525000
1922	525037
1922	525047
1922	525025
1922	525067
1922	525070
1922	525083
1922	525094
1922	525108
1922	525140
1922	525154
1922	525162
1922	525184
1922	525186
1922	525193
1922	525196
1922	525205
1922	525231
1922	525245
1922	525259
1922	525265
1922	525267
1922	525271
1922	525284
1922	525294
1922	525295
1922	525305
1922	525316
1922	525347
1922	525349
1922	525373
1922	525382
1922	525387
1922	525389
1922	525397
1922	525402
1922	525415
1922	525426
1922	525461
1922	525479
1922	525512
1922	525546
1922	525548
1922	525567
1922	525573
1922	525581
1922	525614
1922	525638
1922	525647
1922	525650
1922	525662
1922	525743
1922	525762
1922	525767
1922	525795
1922	525792
1922	525842
1922	525867
1922	525882
1922	525933
1922	525944
1922	525947
1922	525962
1922	525964
1922	525991
1922	526037
1922	526055
1922	526065
1922	526071
1922	526068
1922	526090
1922	526094
1922	526135
1922	526165
1922	432762
1922	526208
1922	526244
1922	526258
1922	526275
1922	526286
1922	526302
1922	526300
1922	526310
1922	526334
1922	526395
1922	526394
1922	526401
1922	526427
1922	526431
1922	526451
1922	526485
1922	526490
1922	526494
1922	526538
1922	526553
1922	526546
1922	526558
1922	526550
1922	526565
1922	526587
1922	526595
1922	526622
1922	526627
1922	526664
1922	526674
1922	526678
1922	526695
1922	526712
1922	526713
1922	526717
1922	526728
1922	526732
1922	526731
1922	526744
1922	526749
1922	526754
1922	526780
1922	526806
1922	526815
1922	526855
1922	526960
1922	527003
1922	527024
1922	527043
1922	527073
1922	527083
1922	527122
1922	527134
1922	527141
1922	527145
1922	527162
1922	527169
1922	527175
1922	527178
1922	527180
1922	527200
1922	527221
1922	527225
1922	527248
1922	527273
1922	527279
1922	527319
1922	527333
1922	527377
1922	527394
1922	527404
1922	527412
1922	527420
1922	527421
1922	527428
1922	527432
1922	527454
1922	527459
1922	527498
1922	527518
1922	527526
1922	527534
1922	527557
1922	527572
1922	527579
1922	527610
1922	527647
1922	527674
1922	527755
1922	527802
1922	527828
1922	527821
1922	527851
1922	527896
1922	527898
1922	527871
1922	527915
1922	527930
1922	527971
1922	527989
1922	527993
1922	528027
1922	528040
1922	528044
1922	528061
1922	528067
1922	528039
1922	528087
1922	528102
1922	528107
1922	528122
1922	528166
1922	528160
1922	528162
1922	528180
1922	528203
1922	528237
1922	528268
1922	528287
1922	528305
1922	528312
1922	528314
1922	528338
1922	528356
1922	528375
1922	528388
1922	528404
1922	528440
1922	528447
1922	528461
1922	528476
1922	528496
1922	528507
1922	528558
1922	528565
1922	528608
1922	528617
1922	528623
1922	528625
1922	528636
1922	528638
1922	528641
1922	528672
1922	528711
1922	528710
1922	528714
1922	528728
1922	528761
1922	528765
1922	528762
1922	528816
1922	528854
1922	528933
1922	528951
1922	528960
1922	528995
1922	529016
1922	529026
1922	529032
1922	529036
1922	529072
1922	529110
1922	529111
1922	529112
1922	529130
1922	529134
1922	529148
1922	529153
1922	529181
1922	529203
1922	529217
1922	529220
1922	529242
1922	529249
1922	529246
1922	529244
1922	529255
1922	529281
1922	529303
1922	529318
1922	529314
1922	529331
1922	529336
1922	529361
1922	529407
1922	529411
1922	529428
1922	529444
1922	529473
1922	529507
1922	529506
1922	529489
1922	529533
1922	529541
1922	529598
1922	529624
1922	529621
1922	529650
1922	529644
1922	529656
1922	529654
1922	529683
1922	529687
1922	529689
1922	529703
1922	529727
1922	529787
1922	529791
1922	529804
1922	529850
1922	529853
1922	529916
1922	529965
1922	529969
1922	530009
1922	530032
1922	530048
1922	530066
1922	530086
1922	530095
1922	530115
1922	530129
1922	530128
1922	530125
1922	530162
1922	530159
1922	530168
1922	530174
1922	530185
1922	530201
1922	530209
1922	530202
1922	530219
1922	530218
1922	530235
1922	530275
1922	128714
1922	530295
1922	530302
1922	530310
1922	530313
1922	530321
1922	530331
1922	530328
1922	530359
1922	530352
1922	530366
1922	530369
1922	530379
1922	530404
1922	530421
1922	530424
1922	530441
1922	530454
1922	530469
1922	530485
1922	530491
1922	530494
1922	530504
1922	530510
1922	530574
1922	530583
1922	530622
1922	530645
1922	530683
1922	530743
1922	530760
1922	530777
1922	530786
1922	530803
1922	530816
1922	530820
1922	530840
1922	530881
1922	530888
1922	530932
1922	530936
1922	530937
1922	530973
1922	530976
1922	531013
1922	531012
1922	531017
1922	531016
1922	531063
1922	531067
1922	531085
1922	531092
1922	531099
1922	531179
1922	531176
1922	531200
1922	531239
1922	531277
1922	531275
1922	531312
1922	531319
1922	531362
1922	531363
1922	531371
1922	531420
1922	531428
1922	531435
1922	531481
1922	531480
1922	531490
1922	531504
1922	531519
1922	531525
1922	531529
1922	531533
1922	531552
1922	531583
1922	531587
1922	531586
1922	531596
1922	531624
1922	531661
1922	531666
1922	531678
1922	531687
1922	531706
1922	531693
1922	531739
1922	531743
1922	531769
1922	531779
1922	531772
1922	531818
1922	531851
1922	531869
1922	531912
1922	531923
1922	531935
1922	531952
1922	531964
1922	531996
1922	532044
1922	532061
1922	532086
1922	532099
1922	532131
1922	532144
1922	532162
1922	532171
1922	532220
1922	532225
1922	532244
1922	532279
1922	532294
1922	532323
1922	532324
1922	532353
1922	532383
1922	532387
1922	532377
1922	532404
1922	532429
1922	532439
1922	532446
1922	532468
1922	532483
1922	532490
1922	532502
1922	532526
1922	532550
1922	532554
1922	532570
1922	532577
1922	532587
1922	532627
1922	532643
1922	532655
1922	532659
1922	532661
1922	532692
1922	532725
1922	532740
1922	532750
1922	532835
1922	532838
1922	532839
1922	532857
1922	532864
1922	532891
1922	532896
1922	532918
1922	532947
1922	532972
1922	532987
1922	533032
1922	533054
1922	341892
1922	533082
1922	533102
1922	533109
1922	533110
1922	533135
1922	533147
1922	533160
1922	533162
1922	533173
1922	533224
1922	533296
1922	533313
1922	533322
1922	533334
1922	533372
1922	533374
1922	533380
1922	533394
1922	533415
1922	533422
1922	533424
1922	533441
1922	533460
1922	533464
1922	533481
1922	533482
1922	533492
1922	533505
1922	533528
1922	533530
1922	533553
1922	533560
1922	533578
1922	533600
1922	533611
1922	533608
1922	533637
1922	533666
1922	533699
1922	533719
1922	533722
1922	533737
1922	533766
1922	533768
1922	533788
1922	533823
1922	533851
1922	533862
1922	533871
1922	533879
1922	533870
1922	533891
1922	533904
1922	533916
1922	533960
1922	533973
1922	533988
1922	534021
1922	534047
1922	534063
1922	534101
1922	534126
1922	534129
1922	534140
1922	534149
1922	534173
1922	534179
1922	534178
1922	534184
1922	357313
1922	534225
1922	534256
1922	534238
1922	534279
1922	534287
1922	534288
1922	534342
1922	534351
1922	534357
1922	534372
1922	534384
1922	534397
1922	534437
1922	534447
1922	534485
1922	534502
1922	534525
1922	534541
1922	534551
1922	534573
1922	534610
1922	534646
1922	534672
1922	534707
1922	534718
1922	534720
1922	534731
1922	534788
1922	534798
1922	534806
