COMPOUND_ID	CLink
527813	650
527815	55
527817	333
527820	6
527821	121
527822	103
527824	1601
527825	949
527826	950
527828	15
527830	951
527831	106
527832	360
527833	952
527834	2
527836	50
527837	651
527839	339
527840	230
527841	6
527842	953
527843	18
527844	1602
527845	1226
527848	23
527849	1603
527850	56
527851	119
527852	212
527853	97
527854	21
527855	11
527856	23
527859	176
527860	12
527861	609
527862	773
527863	45
527864	43
527866	525
527869	774
527870	473
527871	106
527872	116
527873	2
527875	1
527876	107
527877	52
527878	1
527879	954
527882	200
527883	37
527884	184
527885	550
527886	69
527888	147
527890	1
527893	551
527894	83
527895	1227
527896	170
527897	39
527898	65
527899	172
527900	1208
527901	318
527903	955
527904	228
527906	956
527907	1604
527909	652
527910	177
527912	653
527913	80
527914	105
527915	332
527916	887
527917	375
527918	47
527920	540
527921	354
527923	146
527925	957
527926	654
527927	716
527928	105
527930	29
527934	512
527935	958
527936	115
527937	1605
527938	10
527939	17
527940	70
527941	3
527943	173
527945	1
527947	1606
527948	493
527950	334
527952	124
527953	469
527954	101
527955	189
527957	32
527958	761
527959	1228
527960	311
527962	603
527963	5
527965	17
527966	44
527967	11
527968	169
527970	1607
527971	242
527974	4
527975	68
527977	433
527978	597
527979	772
527981	1166
527982	154
527983	247
527984	1
527987	350
527988	215
527989	1229
527991	118
527992	311
527993	81
527994	2
527995	270
527997	308
527999	292
528000	598
528003	1230
528005	6
528006	10
528007	775
528008	776
528009	235
528010	40
528011	174
528012	1
528013	208
528014	314
528015	1200
528016	43
528019	240
528020	539
528022	79
528023	16
528024	959
528026	23
528027	100
528031	8
528033	501
528034	197
528036	521
528037	22
528038	6
528039	121
528040	214
528041	222
528042	255
528044	705
528052	1
528053	283
528055	960
528058	149
528059	1
528061	159
528062	93
528065	11
528066	88
528067	28
528068	534
528070	915
528071	1
528072	601
528073	102
528078	106
528082	31
528086	42
528087	434
528089	21
528090	84
528091	265
528093	19
528095	192
528097	54
528098	262
528099	50
528100	9
528101	1608
528102	161
528103	44
528106	655
528107	248
528108	39
528110	71
528111	961
528112	177
528113	107
528114	548
528115	209
528120	863
528122	166
528125	376
528127	777
528130	169
528131	36
528132	111
528134	59
528138	293
528139	656
528140	474
528141	124
528142	9
528143	22
528145	1231
528147	962
528149	57
528151	98
528152	48
528153	1088
528154	13
528157	31
528158	71
528159	60
528160	30
528162	29
528163	527
528165	335
528166	15
528167	60
528169	115
528171	291
528172	49
528173	1232
528174	154
528175	1609
528176	176
528177	582
528178	111
528179	112
528180	140
528181	42
528182	1610
528183	2
528184	27
528185	188
528186	323
528190	406
528191	778
528192	12
528193	632
528196	338
528197	338
528198	4
528199	443
528201	552
528202	3
528203	81
528204	33
528205	117
528206	70
528207	315
528210	400
528212	1611
528214	3
528215	78
528216	537
528217	53
528219	59
528221	777
528223	255
528226	162
528228	1233
528231	963
528233	147
528234	63
528235	553
528237	351
528239	779
528240	34
528241	237
528243	55
528244	964
528245	277
528246	539
528247	26
528248	276
528249	307
528250	118
528251	744
528252	135
528253	337
528254	2
528255	32
528256	394
528257	1612
528258	158
528259	340
528260	123
528261	542
528262	335
528263	965
528264	1234
528265	966
528266	415
528268	30
528270	85
528272	211
528273	419
528274	645
528275	48
528276	225
528277	599
528278	168
528279	780
528280	1
528281	221
528282	25
528283	346
528284	296
528285	71
528286	553
528287	297
528288	967
528289	510
528290	541
528291	227
528293	373
528294	96
528295	1235
528297	271
528298	27
528299	968
528300	356
528301	228
528302	307
528304	374
528305	178
528306	5
528307	127
528308	11
528310	475
528312	62
528313	126
528314	151
528315	22
528316	110
528317	259
528318	188
528319	969
528320	781
528321	42
528322	269
528323	123
528324	5
528325	445
528328	196
528329	782
528331	377
528332	1613
528333	40
528334	32
528335	121
528336	96
528337	92
528338	238
528339	1236
528342	5
528344	204
528345	235
528346	1614
528347	417
528348	435
528349	25
528351	858
528352	7
528353	372
528355	113
528356	9
528357	220
528358	110
528360	344
528361	403
528362	359
528363	11
528366	8
528368	377
528369	918
528370	459
528371	47
528372	13
528373	108
528374	324
528375	20
528376	931
528377	136
528378	1615
528380	12
528381	467
528382	391
528384	227
528385	289
528386	148
528387	241
528388	17
528389	1237
528390	724
528391	1238
528393	25
528394	970
528396	110
528397	8
528400	46
528403	79
528404	72
528406	42
528407	173
528409	1239
528410	656
528411	67
528412	218
528413	971
528414	222
528415	58
528416	1240
528418	241
528419	928
528420	51
528421	1241
528423	236
528424	406
528425	101
528427	1616
528429	359
528430	274
528431	433
528432	972
528434	9
528435	286
528436	52
528437	232
528439	433
528440	81
528442	948
528443	242
528444	1617
528445	158
528447	873
528448	783
528449	143
528451	1
528452	36
528453	210
528455	26
528456	148
528457	888
528458	154
528460	961
528461	28
528462	135
528463	376
528464	19
528465	498
528468	476
528469	600
528470	152
528471	2
528472	973
528473	54
528475	10
528476	81
528477	1242
528478	166
528479	697
528482	443
528484	172
528485	23
528486	1618
528487	1619
528488	32
528490	10
528492	308
528493	48
528494	333
528495	107
528496	428
528497	477
528499	59
528500	54
528502	1238
528503	429
528504	1243
528505	68
528507	248
528509	36
528510	1620
528512	11
528513	1126
528514	40
528516	623
528517	158
528519	13
528520	16
528521	1244
528523	637
528524	424
528525	1621
528526	58
528527	1622
528528	519
528529	1245
528531	784
528532	367
528533	612
528534	3
528535	200
528536	246
528538	197
528539	128
528540	1246
528541	1623
528543	1247
528544	321
528545	73
528548	36
528549	108
528552	731
528553	19
528554	38
528555	25
528556	105
528557	215
528558	86
528559	974
528561	8
528562	128
528563	14
528565	28
528568	36
528569	11
528570	1624
528572	24
528575	174
528576	129
528577	70
528578	53
528580	126
528581	975
528582	1248
528583	72
528584	107
528585	422
528586	181
528587	150
528589	9
528590	577
528591	111
528592	314
528594	142
528595	3
528597	173
528599	54
528600	470
528601	24
528602	1249
528605	976
528606	604
528607	492
528608	170
528610	3
528611	657
528613	784
528614	278
528616	3
528617	100
528618	85
528619	930
528620	554
528622	111
528623	214
528624	968
528625	238
528626	478
528627	11
528629	5
528630	772
528631	38
528632	360
528633	143
528634	3
528635	479
528636	9
528637	322
528638	86
528639	246
528640	31
528641	86
528642	40
528644	274
528645	763
528647	5
528648	360
528650	763
528651	38
528655	1625
528656	3
528657	415
528658	515
528662	492
528663	60
528664	14
528665	139
528666	539
528667	1250
528668	555
528669	6
528670	749
528671	23
528672	119
528676	1251
528677	26
528678	8
528681	948
528682	658
528683	14
528684	103
528685	339
528687	250
528689	130
528690	12
528692	343
528693	49
528694	120
528695	329
528698	260
528699	44
528700	1
528703	2
528705	276
528706	53
528707	160
528709	54
528710	659
528711	28
528713	660
528714	28
528715	310
528717	249
528718	25
528719	977
528720	117
528721	257
528723	14
528725	1626
528727	874
528728	29
528731	2
528732	371
528733	7
528735	46
528737	158
528738	978
528739	94
528744	153
528745	7
528746	198
528747	31
528748	709
528750	556
528751	436
528752	901
528753	25
528754	480
528755	373
528756	529
528757	69
528758	101
528759	3
528760	557
528761	72
528762	351
528763	378
528765	65
528766	870
528767	979
528769	83
528771	1627
528772	118
528773	244
528775	314
528776	980
528777	241
528778	340
528779	272
528780	558
528781	981
528782	97
528783	93
528784	191
528785	189
528786	555
528789	80
528790	1252
528791	242
528792	6
528793	7
528794	253
528795	127
528796	325
528797	120
528798	481
528799	118
528800	13
528801	95
528803	41
528804	1
528805	95
528806	152
528809	596
528810	172
528811	245
528812	158
528814	1121
528815	175
528816	137
528817	126
528818	660
528819	27
528822	116
528824	80
528825	1
528827	181
528828	390
528829	1170
528830	16
528831	264
528835	866
528838	14
528840	193
528841	207
528842	94
528843	1628
528845	105
528846	46
528848	61
528850	186
528851	184
528853	482
528854	137
528855	2
528857	134
528858	110
528860	116
528861	64
528862	623
528863	33
528865	127
528866	13
528867	132
528868	982
528869	113
528870	48
528871	785
528872	318
528874	661
528876	128
528877	286
528878	4
528879	56
528881	464
528882	272
528883	142
528884	157
528885	934
528886	26
528887	25
528889	1629
528892	249
528893	163
528894	559
528895	62
528897	256
528899	59
528900	414
528902	1
528903	375
528907	303
528908	146
528909	9
528910	47
528911	42
528912	329
528915	497
528917	40
528919	261
528920	123
528924	1630
528925	195
528926	377
528927	163
528928	263
528930	111
528931	111
528933	615
528934	41
528935	7
528937	235
528938	983
528939	222
528941	18
528942	1253
528943	425
528944	1
528946	371
528947	984
528948	231
528949	60
528950	1254
528951	315
528952	560
528954	26
528955	63
528956	985
528959	114
528960	297
528962	527
528964	714
528965	123
528966	1255
528967	37
528968	1631
528971	88
528972	130
528974	244
528975	760
528977	3
528979	1202
528980	1256
528982	628
528983	84
528984	186
528985	1632
528988	227
528989	366
528991	786
528992	60
528993	16
528994	231
528995	315
528996	241
528998	743
528999	1232
529000	1162
529001	1143
529002	99
529004	430
529005	874
529006	561
529007	647
529009	27
529010	52
529013	585
529014	662
529015	34
529016	28
529017	268
529018	60
529019	174
529021	478
529025	45
529026	750
529027	10
529028	456
529030	752
529032	332
529034	663
529035	70
529036	121
529038	457
529042	1257
529044	986
529046	483
529047	104
529048	99
529050	162
529051	787
529053	88
529054	636
529055	664
529056	358
529060	145
529061	430
529062	1258
529063	714
529064	481
529065	404
529066	150
529068	409
529069	7
529071	6
529072	121
529075	518
529076	33
529077	57
529078	318
529080	162
529082	987
529083	665
529085	62
529086	988
529087	1633
529088	216
529093	67
529094	769
529095	729
529096	34
529099	244
529101	721
529102	115
529104	1634
529106	41
529107	989
529108	454
529110	15
529111	494
529112	151
529113	1259
529115	474
529116	66
529117	64
529118	57
529119	19
529121	391
529122	223
529123	49
529124	1635
529125	484
529128	35
529130	485
529131	880
529132	116
529133	334
529134	349
529135	147
529136	1636
529138	33
529140	1260
529142	990
529144	248
529145	376
529146	79
529147	122
529148	28
529149	145
529151	7
529152	557
529153	106
529156	103
529157	543
529158	58
529159	714
529160	193
529161	1261
529162	1262
529163	22
529165	82
529166	609
529167	9
529169	90
529170	74
529171	150
529172	115
529173	247
529174	788
529175	343
529176	342
529177	471
529178	132
529179	1637
529181	65
529182	3
529183	83
529185	13
529186	7
529187	13
529188	87
529189	290
529190	2
529191	298
529192	406
529195	295
529196	145
529198	2
529199	18
529200	385
529201	293
529202	11
529203	15
529204	111
529205	789
529206	24
529207	1638
529208	273
529210	336
529211	555
529212	1639
529213	26
529214	1
529215	80
529216	236
529217	1189
529218	1640
529220	15
529221	742
529223	115
529226	991
529227	154
529228	248
529229	13
529230	7
529231	5
529232	175
529234	51
529235	992
529237	271
529241	95
529242	666
529243	457
529244	50
529245	145
529246	17
529247	418
529248	16
529249	100
529250	3
529252	662
529253	993
529255	144
529259	21
529260	39
529262	306
529263	152
529264	296
529265	1641
529267	92
529269	60
529270	1
529272	292
529273	116
529275	994
529277	8
529278	1263
529281	144
529282	387
529283	1176
529284	154
529286	7
529287	377
529288	103
529289	1258
529290	366
529291	32
529292	995
529293	3
529294	19
529295	5
529297	89
529298	769
529302	638
529303	100
529304	60
529306	1642
529307	93
529308	653
529310	1643
529311	1260
529312	313
529313	327
529314	29
529315	295
529316	136
529317	477
529318	65
529321	996
529322	217
529323	18
529324	325
529325	1211
529326	55
529327	5
529328	4
529331	104
529333	4
529334	790
529335	1264
529336	750
529338	791
529339	244
529340	437
529341	904
529342	93
529343	96
529344	22
529346	4
529347	1226
529349	651
529356	91
529357	164
529358	95
529360	667
529361	136
529362	40
529365	11
529366	435
529368	792
529369	1265
529370	53
529372	4
529373	433
529375	1266
529378	2
529379	12
529380	51
529381	1267
529385	156
529387	290
529388	985
529389	90
529390	35
529391	384
529392	997
529394	786
529396	10
529397	19
529399	89
529400	154
529401	189
529402	1
529403	479
529405	1171
529407	20
529408	379
529409	61
529410	720
529411	104
529413	186
529414	506
529415	644
529416	203
529417	1
529418	9
529419	101
529420	411
529423	552
529424	622
529425	40
529426	616
529428	213
529429	70
529430	1268
529431	337
529432	272
529433	543
529434	120
529435	793
529436	221
529437	347
529438	555
529439	794
529440	624
529442	496
529443	232
529444	28
529445	942
529446	364
529450	83
529451	66
529452	51
529454	11
529455	611
529458	1644
529459	14
529460	1269
529463	263
529464	795
529465	5
529467	203
529468	668
529469	522
529471	80
529473	121
529474	23
529475	309
529476	372
529477	669
529479	224
529480	68
529481	352
529482	998
529483	1270
529484	99
529485	208
529486	80
529487	999
529488	67
529489	29
529490	354
529492	291
529493	35
529494	194
529495	321
529496	1645
529498	286
529499	44
529500	132
529501	1
529502	52
529503	483
529506	166
529507	159
529508	18
529509	276
529510	168
529511	39
529512	7
529513	25
529515	1270
529518	562
529519	1271
529520	330
529522	771
529523	230
529525	71
529527	190
529528	670
529529	68
529531	56
529532	475
529533	81
529534	846
529535	108
529537	908
529538	25
529539	266
529540	14
529541	17
529543	182
529545	1
529546	42
529547	1646
529548	18
529550	4
529551	59
529552	475
529553	49
529554	159
529555	361
529556	29
529557	78
529558	80
529561	85
529562	1
529566	311
529570	117
529572	132
529573	35
529578	1272
529580	14
529583	1273
529584	56
529585	452
529586	249
529587	338
529588	225
529589	98
529590	16
529591	293
529593	3
529594	1274
529595	479
529597	157
529598	213
529599	12
529600	187
529601	978
529602	114
529603	83
529604	323
529605	39
529606	4
529607	51
529610	54
529611	128
529612	173
529613	116
529614	2
529617	448
529619	19
529620	45
529621	28
529622	47
529624	648
529626	44
529627	1275
529628	505
529629	295
529630	1
529631	53
529633	321
529638	205
529641	142
529642	69
529644	237
529645	563
529646	796
529647	797
529648	407
529650	137
529652	242
529653	957
529654	1276
529656	28
529659	8
529662	16
529663	735
529664	391
529665	109
529667	157
529668	149
529669	1277
529670	442
529671	242
529672	11
529674	3
529675	146
529677	290
529678	325
529679	419
529680	1000
529683	912
529684	1647
529687	137
529689	72
529690	671
529692	482
529693	1278
529694	108
529695	1648
529697	357
529699	61
529700	113
529701	607
529702	125
529703	15
529704	622
529707	742
529708	26
529710	18
529711	13
529713	400
529715	1257
529716	11
529717	469
529718	220
529719	1649
529720	323
529721	119
529722	155
529723	11
529726	77
529727	30
529728	96
529729	329
529731	94
529732	537
529733	1650
529735	174
529737	762
529739	247
529740	31
529741	1279
529742	58
529743	2
529744	1651
529745	1116
529746	207
529747	1
529748	712
529749	183
529750	331
529751	227
529752	108
529753	177
529754	97
529757	672
529758	649
529759	779
529760	48
529761	416
529762	586
529763	586
529766	114
529769	1652
529771	85
529772	117
529774	673
529775	398
529777	13
529779	118
529781	1653
529782	375
529783	583
529784	1654
529785	465
529787	28
529789	136
529790	500
529791	351
529793	132
529795	674
529796	675
529797	329
529798	5
529800	1000
529801	669
529802	21
529803	38
529804	121
529807	5
529810	57
529811	530
529812	79
529814	114
529815	228
529816	448
529819	1
529820	221
529821	49
529823	40
529824	17
529825	281
529826	505
529827	96
529828	53
529831	1280
529832	359
529833	1
529834	1104
529835	226
529836	657
529838	162
529840	392
529842	1089
529843	1655
529844	90
529845	1001
529846	77
529847	45
529848	558
529850	140
529851	54
529853	29
529854	31
529855	676
529857	1
529858	18
529861	278
529862	1
529863	354
529864	564
529865	223
529866	1
529867	51
529868	486
529869	85
529871	266
529872	21
529873	40
529874	328
529875	89
529876	109
529878	1281
529879	145
529880	5
529884	40
529885	168
529886	319
529887	41
529888	70
529890	1222
529891	43
529892	117
529894	54
529897	629
529898	21
529899	294
529900	1002
529902	1003
529904	275
529906	481
529907	17
529909	209
529910	11
529912	4
529913	584
529914	334
529915	393
529916	279
529918	459
529919	366
529920	307
529921	132
529922	89
529923	1656
529924	135
529925	61
529926	220
529927	17
529929	560
529931	634
529932	52
529934	12
529935	2
529937	4
529939	314
529940	965
529941	1282
529943	354
529944	38
529945	201
529947	1283
529948	526
529949	60
529950	1657
529951	756
529956	7
529957	460
529958	158
529959	798
529960	44
529962	1
529963	971
529964	74
529965	144
529967	13
529969	22
529970	625
529971	451
529972	6
529973	37
529974	304
529975	202
529976	79
529979	191
529980	1284
529985	264
529986	4
529987	180
529988	1285
529989	2
529990	665
529992	164
529993	269
529996	290
529997	60
529998	317
530002	1
530005	1286
530006	524
530007	78
530008	57
530009	17
530010	115
530011	342
530013	278
530015	345
530016	64
530017	23
530019	68
530020	285
530021	1287
530022	216
530025	798
530027	44
530028	200
530030	87
530031	458
530032	20
530033	45
530034	417
530035	256
530038	1
530039	651
530040	91
530041	168
530042	11
530044	562
530045	5
530046	138
530047	96
530048	144
530049	40
530052	17
530053	4
530054	19
530056	23
530057	11
530060	1149
530061	2
530062	261
530064	68
530066	65
530068	449
530069	39
530070	59
530071	175
530073	367
530075	437
530076	342
530078	162
530079	6
530080	126
530081	189
530083	106
530085	334
530086	1004
530088	565
530089	210
530090	16
530091	1288
530092	176
530093	799
530095	370
530096	195
530099	1005
530102	664
530104	1289
530105	1290
530109	633
530112	25
530113	139
530114	305
530115	842
530116	134
530117	566
530119	196
530120	58
530121	8
530122	117
530123	42
530125	29
530126	8
530127	677
530128	17
530129	20
530131	69
530132	312
530133	99
530135	7
530136	517
530137	2
530138	665
530140	38
530143	199
530144	218
530145	1291
530146	429
530147	160
530148	1658
530150	775
530152	8
530153	55
530154	85
530155	3
530157	2
530159	20
530161	110
530162	332
530165	909
530166	1279
530167	920
530168	545
530169	637
530170	131
530172	437
530173	1659
530174	445
530176	800
530178	129
530179	88
530180	517
530182	996
530183	75
530185	65
530186	7
530189	1
530190	140
530193	13
530195	5
530198	932
530199	291
530200	1660
530201	485
530202	104
530205	672
530209	351
530210	68
530211	1661
530212	1292
530213	191
530214	46
530215	1293
530217	236
530218	15
530219	549
530221	900
530222	135
530224	58
530225	480
530226	164
530228	54
530229	202
530232	135
530233	1006
530234	13
530235	104
530236	110
530238	1007
530239	432
530243	94
530245	24
530246	167
530247	1008
530248	14
530249	4
530250	91
530251	102
530252	801
530254	218
530255	57
530256	34
530258	536
530259	61
530260	50
530262	176
530263	6
530264	538
530265	256
530266	567
530268	207
530269	296
530270	203
530272	194
530273	1
530275	615
530277	17
530278	32
530279	678
530280	521
530283	131
530286	379
530287	724
530288	133
530290	46
530292	5
530293	1157
530294	60
530295	28
530296	130
530297	148
530298	14
530299	1009
530300	646
530301	1283
530302	100
530303	274
530305	77
530308	246
530309	126
530310	15
530311	1662
530313	659
530315	3
530316	7
530318	67
530319	418
530320	94
530321	485
530323	35
530325	134
530328	15
530329	438
530331	631
530334	78
530335	42
530336	1294
530338	105
530344	1004
530347	17
530348	1010
530351	187
530352	29
530353	3
530356	433
530357	10
530358	25
530359	151
530360	55
530365	179
530366	1295
530368	802
530369	602
530370	45
530371	23
530372	558
530373	676
530374	568
530375	269
530376	803
530377	1
530379	166
530380	1296
530381	33
530382	413
530383	97
530385	219
530386	195
530387	12
530388	453
530390	387
530391	188
530392	25
530394	87
530395	390
530397	168
530398	1663
530399	3
530402	1664
530404	86
530405	134
530406	150
530407	368
530408	310
530409	18
530411	1665
530412	1
530413	13
530414	720
530415	206
530418	800
530419	367
530421	151
530422	1
530424	379
530425	430
530426	2
530427	773
530429	79
530432	924
530433	535
530434	135
530436	122
530438	71
530439	760
530440	95
530441	72
530443	1209
530444	125
530448	127
530449	300
530450	300
530451	13
530452	889
530453	59
530454	238
530455	12
530456	2
530457	320
530458	710
530459	804
530460	569
530461	1666
530462	230
530467	3
530468	847
530469	370
530470	156
530471	174
530472	388
530473	45
530475	88
530477	139
530478	526
530479	247
530480	129
530482	103
530483	73
530485	86
530486	178
530487	84
530488	26
530491	65
530493	9
530494	700
530495	98
530496	496
530497	75
530498	259
530499	18
530501	175
530503	5
530504	28
530505	32
530507	612
530508	13
530509	1
530510	723
530511	2
530514	21
530515	301
530516	679
530518	27
530519	1297
530520	613
530521	597
530522	225
530525	551
530526	271
530527	1102
530528	635
530529	1298
530531	8
530534	613
530535	6
530536	14
530537	136
530538	3
530539	268
530540	36
530541	1667
530542	6
530543	69
530544	1668
530545	1011
530547	4
530548	999
530549	99
530550	374
530553	36
530554	41
530555	250
530556	1299
530558	66
530561	284
530562	85
530563	623
530564	649
530567	215
530570	1669
530572	1300
530574	196
530575	765
530577	223
530578	271
530579	26
530580	78
530581	558
530582	1
530583	15
530584	35
530585	1
530587	128
530589	66
530590	1199
530592	671
530593	989
530596	524
530599	42
530602	124
530603	886
530605	988
530607	574
530608	33
530610	259
530611	314
530612	1670
530613	99
530614	8
530615	21
530617	85
530618	550
530619	1301
530620	172
530621	66
530622	1302
530623	4
530624	57
530626	363
530627	191
530628	110
530629	576
530630	55
530633	945
530634	318
530636	7
530637	609
530638	1671
530640	193
530641	293
530642	1303
530643	556
530644	128
530645	242
530647	5
530648	848
530649	1304
530650	7
530651	1305
530652	101
530654	9
530656	76
530658	272
530660	544
530661	26
530662	1012
530663	3
530664	716
530666	207
530670	41
530671	9
530672	1306
530674	165
530675	211
530676	999
530678	7
530680	320
530681	247
530683	370
530684	1
530685	56
530687	92
530688	1307
530689	226
530690	1
530691	1308
530693	801
530694	77
530695	37
530696	1672
530697	508
530698	188
530699	1255
530700	222
530702	11
530703	1
530705	48
530706	109
530707	270
530708	89
530709	380
530710	18
530713	172
530714	62
530715	48
530716	70
530717	105
530718	260
530719	185
530720	147
530721	805
530722	241
530723	198
530725	124
530726	8
530730	152
530731	285
530732	480
530733	23
530735	217
530737	336
530738	1308
530739	1673
530740	375
530741	67
530742	1
530743	20
530744	62
530746	968
530748	211
530750	1
530751	57
530752	1674
530753	6
530760	20
530761	1309
530763	125
530764	97
530765	605
530768	27
530769	205
530770	203
530771	40
530772	129
530773	1675
530774	4
530775	6
530777	81
530778	33
530779	1262
530780	455
530781	771
530783	12
530785	215
530786	28
530788	7
530790	179
530791	419
530794	938
530795	75
530796	251
530797	675
530799	51
530803	545
530807	2
530808	27
530810	97
530811	14
530814	1676
530815	212
530816	30
530817	1310
530818	532
530819	806
530820	137
530822	295
530823	673
530825	153
530826	680
530827	1311
530828	189
530829	680
530830	140
530831	155
530832	521
530833	83
530835	176
530836	1293
530837	4
530839	138
530840	119
530841	1312
530842	807
530843	53
530845	829
530846	101
530847	468
530849	191
530851	4
530854	461
530855	418
530856	202
530858	377
530859	110
530860	156
530861	148
530862	562
530863	678
530864	589
530867	3
530868	62
530869	1
530872	1
530873	115
530874	99
530875	1
530877	1250
530879	54
530880	797
530881	279
530882	1313
530883	32
530886	103
530888	15
530890	77
530892	456
530893	194
530895	681
530896	808
530897	513
530898	1314
530899	865
530901	41
530902	196
530905	682
530906	986
530907	91
530908	187
530909	8
530910	346
530911	53
530912	804
530914	216
530915	12
530916	140
530917	224
530921	210
530923	6
530925	13
530926	193
530928	8
530929	40
530931	340
530932	161
530933	909
530935	372
530936	466
530937	1
530938	1
530942	122
530944	36
530945	69
530946	809
530947	929
530948	12
530949	389
530951	226
530952	88
530953	209
530954	1315
530956	4
530957	82
530958	381
530959	913
530960	520
530961	1013
530962	361
530963	4
530964	538
530966	95
530967	1677
530968	198
530969	862
530970	83
530971	467
530972	810
530973	1316
530974	159
530975	2
530976	29
530977	102
530978	484
530980	49
530981	371
530983	112
530984	99
530985	288
530986	382
530987	727
530989	474
530990	90
530992	169
530993	127
530994	124
530996	62
530998	5
530999	510
531000	131
531001	47
531002	267
531003	26
531004	2
531005	3
531006	273
531007	295
531008	338
531010	444
531011	531
531012	1
531013	137
531016	104
531017	1228
531019	2
531021	806
531022	22
531024	1
531026	208
531027	16
531028	24
531030	665
531032	273
531034	346
531037	3
531038	127
531039	619
531040	5
531042	4
531043	621
531044	260
531045	949
531046	2
531048	23
531051	1678
531052	305
531053	143
531054	83
531056	48
531057	114
531059	350
531062	220
531063	20
531064	8
531065	136
531067	15
531068	683
531069	24
531070	1
531071	53
531073	181
531074	7
531075	552
531076	141
531077	453
531078	348
531079	203
531080	78
531082	51
531083	248
531084	1679
531085	17
531088	74
531089	473
531090	215
531091	502
531092	81
531093	2
531094	1147
531096	176
531097	36
531099	196
531100	204
531102	350
531103	7
531104	220
531105	160
531109	1317
531110	183
531111	164
531112	14
531113	6
531115	66
531116	99
531117	33
531118	124
531119	33
531120	189
531121	2
531124	2
531125	169
531127	988
531128	12
531129	159
531132	10
531133	509
531136	989
531137	37
531140	1680
531141	8
531142	324
531143	290
531144	1309
531145	64
531146	247
531147	1304
531150	629
531151	322
531153	27
531154	50
531155	709
531156	1681
531158	172
531159	63
531160	79
531161	373
531163	43
531164	22
531165	24
531166	3
531168	52
531170	49
531171	654
531172	187
531173	102
531175	1014
531176	659
531177	38
531178	1
531179	137
531180	352
531181	246
531183	1013
531185	52
531187	383
531189	557
531191	59
531192	17
531195	89
531196	84
531197	4
531198	1682
531200	30
531202	292
531205	431
531206	1015
531207	1683
531209	534
531210	1016
531211	247
531212	3
531213	421
531214	1
531216	124
531217	47
531218	84
531219	101
531220	118
531221	52
531222	7
531225	1318
531226	600
531227	91
531228	235
531230	205
531231	622
531233	684
531234	114
531236	59
531237	98
531238	905
531239	119
531241	425
531242	5
531243	1319
531244	810
531245	109
531247	6
531249	1241
531254	471
531255	239
531256	933
531257	1320
531258	316
531260	174
531261	258
531262	677
531263	1684
531264	112
531266	78
531267	465
531268	78
531269	76
531272	26
531274	271
531275	20
531277	81
531280	1685
531281	477
531283	1321
531290	10
531291	255
531293	868
531294	1
531295	187
531296	33
531297	260
531298	98
531299	531
531300	66
531301	643
531302	1301
531303	447
531304	1322
531305	58
531306	185
531308	1686
531309	210
531310	1080
531311	87
531312	297
531313	646
531314	157
531315	1
531317	1109
531319	28
531320	421
531321	235
531322	13
531324	484
531327	1687
531331	958
531334	219
531336	134
531337	10
531339	685
531340	1688
531341	103
531342	83
531344	195
531346	41
531347	901
531348	282
531349	8
531350	672
531351	18
531352	208
531353	793
531355	165
531359	25
531360	1017
531361	1689
531362	591
531363	30
531364	4
531365	37
531366	2
531367	250
531368	53
531369	1235
531371	144
531372	275
531373	8
531375	559
531376	1
531377	2
531380	26
531384	1323
531385	31
531386	327
531387	167
531388	1690
531390	1018
531391	101
531392	471
531393	324
531394	536
531396	565
531397	76
531399	42
531401	133
531405	291
531406	1
531408	45
531409	39
531411	92
531412	2
531414	5
531415	232
531416	1691
531417	406
531418	3
531419	9
531420	72
531422	377
531423	1692
531425	2
531426	519
531427	811
531428	20
531429	308
531430	4
531431	486
531435	279
531436	57
531438	208
531440	73
531443	171
531445	812
531449	1159
531450	381
531451	1693
531452	436
531453	1694
531454	813
531456	239
531458	45
531460	209
531461	1695
531463	1324
531464	626
531465	57
531466	365
531467	58
531468	4
531469	1325
531470	64
531472	396
531474	43
531475	1696
531476	1326
531478	341
531479	150
531480	30
531481	610
531482	2
531483	1019
531484	566
531490	65
531491	471
531492	5
531494	3
531495	570
531496	92
531497	738
531499	1327
531500	194
531501	415
531503	57
531504	617
531507	112
531508	50
531510	563
531511	630
531512	5
531513	14
531515	686
531517	177
531518	37
531519	648
531520	16
531521	111
531523	64
531525	1020
531526	73
531529	659
531533	30
531534	412
531535	412
531536	1
531537	598
531538	628
531541	207
531542	1021
531544	18
531545	37
531546	16
531547	7
531548	3
531552	181
531553	80
531554	1697
531555	530
531556	120
531559	8
531560	1095
531561	617
531562	287
531564	742
531565	150
531566	231
531567	131
531568	142
531569	27
531570	439
531571	891
531572	4
531574	1203
531575	671
531576	330
531578	34
531579	745
531580	9
531581	388
531582	994
531583	151
531584	986
531585	211
531586	72
531587	19
531588	181
531589	302
531591	687
531593	757
531594	36
531595	537
531596	72
531597	34
531599	303
531601	924
531602	43
531603	684
531604	1
531606	11
531607	460
531608	546
531609	953
531610	143
531611	73
531613	190
531614	185
531615	1328
531616	57
531617	360
531620	22
531621	972
531624	137
531626	354
531628	154
531630	187
531631	176
531632	195
531633	867
531634	1329
531638	1022
531641	8
531642	33
531643	127
531644	272
531645	1
531647	73
531649	1330
531651	75
531652	478
531654	1331
531655	99
531656	75
531658	668
531659	1
531661	28
531662	739
531665	12
531666	30
531667	262
531670	22
531671	486
531672	13
